[LOGFILE] grid_04x04_k2_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15810909b 0.406s
[tool] dummy
[Parse] 29734us
[tool] smt-scope
[Parse] 98288us
[Graph] 28889us
[Analysis] 11146us
[Stats] 0 mbqi, 41648 ts, 0 axiom, 0 quant, 59637 proof, 4089 ntp, 9839 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 32) to show a single one.
[Parse] 3534ms
[Graph] 19ms
[Analysis] 186ms
[Loops] 0 true, 0 false
