[LOGFILE] grid_04x04_k2_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 53638508b 1.371s
[tool] dummy
[Parse] 95853us
[tool] smt-scope
[Parse] 294029us
[Graph] 69089us
[Analysis] 27421us
[Stats] 0 mbqi, 113015 ts, 0 axiom, 0 quant, 118919 proof, 8201 ntp, 47206 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 96) to show a single one.
[Parse] 10559ms
[Graph] 43ms
[Analysis] 460ms
[Loops] 0 true, 0 false
