[LOGFILE] grid_04x04_k3_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80940098b 1.928s
[tool] dummy
[Parse] 134738us
[tool] smt-scope
[Parse] 365699us
[Graph] 132622us
[Analysis] 39069us
[Stats] 0 mbqi, 113319 ts, 0 axiom, 0 quant, 198526 proof, 19693 ntp, 20471 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 68) to show a single one.
[Parse] 13584ms
[Graph] 52ms
[Analysis] 467ms
[Loops] 0 true, 0 false
