[LOGFILE] grid_08x08_k2_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22223475b 0.486s
[tool] dummy
[Parse] 40120us
[tool] smt-scope
[Parse] 142461us
[Graph] 52042us
[Analysis] 20873us
[Stats] 0 mbqi, 66883 ts, 0 axiom, 0 quant, 126323 proof, 6753 ntp, 8434 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 5396ms
[Graph] 29ms
[Analysis] 315ms
[Loops] 0 true, 0 false
