[LOGFILE] grid_08x08_k5_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40737204b 0.902s
[tool] dummy
[Parse] 72002us
[tool] smt-scope
[Parse] 260992us
[Graph] 141734us
[Analysis] 52072us
[Stats] 0 mbqi, 122384 ts, 0 axiom, 0 quant, 294662 proof, 12345 ntp, 3773 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 9813ms
[Graph] 67ms
[Analysis] 524ms
[Loops] 0 true, 0 false
