[LOGFILE] grid_04x04_k2_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 53388693b 1.369s
[tool] dummy
[Parse] 95358us
[tool] smt-scope
[Parse] 292153us
[Graph] 75660us
[Analysis] 33212us
[Stats] 0 mbqi, 116958 ts, 0 axiom, 0 quant, 131612 proof, 8822 ntp, 45591 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 79) to show a single one.
[Parse] 10576ms
[Graph] 46ms
[Analysis] 480ms
[Loops] 0 true, 0 false
