[LOGFILE] grid_08x08_k2_k13_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140928199b 3.041s
[tool] dummy
[Parse] 244811us
[tool] smt-scope
[Parse] 838154us
[Graph] 329935us
[Analysis] 119635us
[Stats] 0 mbqi, 371019 ts, 0 axiom, 0 quant, 523383 proof, 27186 ntp, 50018 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 33712ms
[Graph] 181ms
[Analysis] 1818ms
[Loops] 0 true, 0 false
