[LOGFILE] grid_04x04_k5_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7521803b 0.214s
[tool] dummy
[Parse] 14443us
[tool] smt-scope
[Parse] 49629us
[Graph] 18615us
[Analysis] 6382us
[Stats] 0 mbqi, 15925 ts, 0 axiom, 0 quant, 42377 proof, 2235 ntp, 1929 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 1812ms
[Graph] 8ms
[Analysis] 74ms
[Loops] 0 true, 0 false
