[LOGFILE] grid_08x08_k5_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242991857b 5.049s
[tool] dummy
[Parse] 514275us
[tool] smt-scope
[Parse] 1463459us
[Graph] 1664295us
[Analysis] 358565us
[Stats] 0 mbqi, 729355 ts, 0 axiom, 0 quant, 1804157 proof, 76844 ntp, 8310 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60368ms
[Graph] 504ms
[Analysis] 4247ms
[Loops] 0 true, 0 false
