[LOGFILE] grid_04x04_k5_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2001723b 0.086s
[tool] dummy
[Parse] 4086us
[tool] smt-scope
[Parse] 14826us
[Graph] 6179us
[Analysis] 2724us
[Stats] 0 mbqi, 5355 ts, 0 axiom, 0 quant, 14234 proof, 611 ntp, 616 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 543ms
[Graph] 3ms
[Analysis] 33ms
[Loops] 0 true, 0 false
