[LOGFILE] grid_04x04_k3_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 213113677b 4.868s
[tool] dummy
[Parse] 316049us
[tool] smt-scope
[Parse] 691869us
[Graph] 162628us
[Analysis] 54058us
[Stats] 0 mbqi, 180412 ts, 0 axiom, 0 quant, 238468 proof, 38405 ntp, 47749 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 76) to show a single one.
[Parse] 28584ms
[Graph] 81ms
[Analysis] 777ms
[Loops] 0 true, 0 false
