[LOGFILE] grid_08x08_k5_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40684606b 0.886s
[tool] dummy
[Parse] 72063us
[tool] smt-scope
[Parse] 261147us
[Graph] 159061us
[Analysis] 52097us
[Stats] 0 mbqi, 127668 ts, 0 axiom, 0 quant, 316576 proof, 13222 ntp, 3556 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 10134ms
[Graph] 72ms
[Analysis] 548ms
[Loops] 0 true, 0 false
