[LOGFILE] grid_04x04_k3_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10821799b 0.284s
[tool] dummy
[Parse] 20769us
[tool] smt-scope
[Parse] 67703us
[Graph] 22829us
[Analysis] 7510us
[Stats] 0 mbqi, 25215 ts, 0 axiom, 0 quant, 49098 proof, 2921 ntp, 5246 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 2367ms
[Graph] 11ms
[Analysis] 109ms
[Loops] 0 true, 0 false
