[LOGFILE] grid_08x08_k4_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238282252b 5.048s
[tool] dummy
[Parse] 404272us
[tool] smt-scope
[Parse] 1386514us
[Graph] 1180303us
[Analysis] 284763us
[Stats] 0 mbqi, 647871 ts, 0 axiom, 0 quant, 1359016 proof, 62206 ntp, 46763 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 57395ms
[Graph] 407ms
[Analysis] 3708ms
[Loops] 0 true, 0 false
