[LOGFILE] grid_08x08_k4_k12_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 241269967b 6.104s
[tool] dummy
[Parse] 415929us
[tool] smt-scope
[Parse] 1383929us
[Graph] 922825us
[Analysis] 243476us
[Stats] 0 mbqi, 593199 ts, 0 axiom, 0 quant, 1081451 proof, 52373 ntp, 70554 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 57203ms
[Graph] 348ms
[Analysis] 3294ms
[Loops] 0 true, 0 false
