[LOGFILE] grid_04x04_k4_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173058871b 3.917s
[tool] dummy
[Parse] 247086us
[tool] smt-scope
[Parse] 662314us
[Graph] 286820us
[Analysis] 74857us
[Stats] 0 mbqi, 184967 ts, 0 axiom, 0 quant, 370197 proof, 17859 ntp, 56022 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 105) to show a single one.
[Parse] 25935ms
[Graph] 96ms
[Analysis] 891ms
[Loops] 0 true, 0 false
