[LOGFILE] grid_04x04_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22672523b 0.528s
[tool] dummy
[Parse] 41572us
[tool] smt-scope
[Parse] 139770us
[Graph] 49609us
[Analysis] 16818us
[Stats] 0 mbqi, 52047 ts, 0 axiom, 0 quant, 108112 proof, 4070 ntp, 10163 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 37) to show a single one.
[Parse] 4864ms
[Graph] 26ms
[Analysis] 218ms
[Loops] 0 true, 0 false
