[LOGFILE] grid_08x08_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42011121b 0.889s
[tool] dummy
[Parse] 75675us
[tool] smt-scope
[Parse] 258218us
[Graph] 127963us
[Analysis] 41026us
[Stats] 0 mbqi, 111853 ts, 0 axiom, 0 quant, 239462 proof, 13937 ntp, 13303 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 9983ms
[Graph] 56ms
[Analysis] 494ms
[Loops] 0 true, 0 false
