[LOGFILE] grid_04x04_k3_k8_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 221309444b 5.561s
[tool] dummy
[Parse] 324091us
[tool] smt-scope
[Parse] 679406us
[Graph] 162741us
[Analysis] 51710us
[Stats] 0 mbqi, 168952 ts, 0 axiom, 0 quant, 222993 proof, 36375 ntp, 50326 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 70) to show a single one.
[Parse] 28568ms
[Graph] 73ms
[Analysis] 715ms
[Loops] 0 true, 0 false
