[LOGFILE] problem_U4_sol1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 43133b 0.047s
[tool] dummy
[Parse] 143us
[tool] smt-scope
[Parse] 613us
[Graph] 157us
[Analysis] 68us
[Stats] 0 mbqi, 57 ts, 0 axiom, 8 quant, 356 proof, 102 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!18{0}[q32{0}] 3 0
[QuantInstCount] k!19{0}[q34{0}] 3 0
[QuantInstCount] k!25{0}[q36{0}] 0 0
[QuantInstCount] k!25{1}[q36{1}] 2 0
[tool] axiom-profiler
[Parse] 44ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
