[LOGFILE] test_forward_dep_c-Ref__example-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12623408b 0.279s
[tool] dummy
[Parse] 15448us
[tool] smt-scope
[Parse] 54957us
[Graph] 18769us
[Analysis] 8402us
[Stats] 0 mbqi, 5699 ts, 150 axiom, 2109 quant, 41136 proof, 12940 ntp, 1326 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 stdinbpl.3981:22{0}[q1795{0}] 1.8823529411764706x stdinbpl.3970:22{0}[q1797{0}] 1.8333333333333333x stdinbpl.3536:20{0}[q1801{0}] 1.7272727272727273x stdinbpl.3516:20{0}[q1803{0}] 2.064516129032258x stdinbpl.3576:15{0}[q1805{0}] 2x stdinbpl.3624:15{0}[q1807{0}] 1.8x stdinbpl.4273:17{0}[q1817{0}] 1.5x stdinbpl.4196:17{0}[q1821{0}] 1.8461538461538463x stdinbpl.4153:17{0}[q1823{0}] 1.7142857142857142x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 4
[QuantInstCount] stdinbpl.398:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.398:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.398:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.398:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.398:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.398:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.398:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.398:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.1286:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1286:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 8 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 38 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.684:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q51{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q56{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.659:15{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.659:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.517:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.517:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.517:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.517:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.777:126{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.775:15{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.777:126{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.775:15{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.501:18{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.501:18{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.501:18{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.501:18{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.354:15{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.354:15{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.352:15{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.352:15{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.642:18{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.642:18{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.1266:15{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.393:18{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.393:18{1}[q95{1}] 0 0
[QuantInstCount] stdinbpl.393:18{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.393:18{1}[q96{1}] 0 0
[QuantInstCount] stdinbpl.393:18{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.393:18{1}[q98{1}] 0 0
[QuantInstCount] stdinbpl.393:18{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.393:18{1}[q99{1}] 0 0
[QuantInstCount] stdinbpl.478:18{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.478:18{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.478:18{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.478:18{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.1270:15{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.1030:15{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.1030:15{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.1296:15{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.1296:15{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.1012:195{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.1010:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.1012:195{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.1010:15{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.296:19{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q131{0}] 8 0
[QuantInstCount] stdinbpl.129:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.697:15{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.697:15{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.769:15{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.1536:15{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.1621:15{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q203{0}] 0 0
