[LOGFILE] testHistogramFull-old-Ref__histogram-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1182435373b 5.040s
[tool] dummy
[Parse] 393225us
[tool] smt-scope
[Parse] 754181us
[Graph] 96680us
[Analysis] 53321us
[Stats] 0 mbqi, 37885 ts, 2625 axiom, 10274 quant, 214937 proof, 135997 ntp, 47517 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 stdinbpl.1283:15{0}[q24{0}] 1.7142857142857142x stdinbpl.1273:15{0}[q693{0}] 1.2x stdinbpl.517:18{0}[q743{0}] 1.2590361445783131x stdinbpl.3447:20{0}[q1454{0}] 1.9047619047619047x stdinbpl.3467:20{0}[q1456{0}] 3x stdinbpl.3345:20{0}[q1576{0}] 2.75x stdinbpl.3367:15{0}[q1578{0}] 3x stdinbpl.3485:15{0}[q1580{0}] 2x stdinbpl.3553:15{0}[q1582{0}] 3.3333333333333335x stdinbpl.3605:15{0}[q1584{0}] 2.1176470588235294x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 508
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 508
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 508
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 508
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 508
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 5
[QuantInstCount] stdinbpl.395:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.395:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q18{0}] 0 0
