[LOGFILE] testZeroArrayE1-sum_square_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1942904b 0.088s
[tool] dummy
[Parse] 3397us
[tool] smt-scope
[Parse] 13269us
[Graph] 4315us
[Analysis] 1994us
[Stats] 0 mbqi, 2214 ts, 35 axiom, 193 quant, 11583 proof, 2322 ntp, 111 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 stdinbpl.1115:20{0}[q872{0}] 2.4444444444444446x stdinbpl.1166:26{0}[q888{0}] 2.2857142857142856x stdinbpl.1039:20{0}[q892{0}] 2.1818181818181817x stdinbpl.1067:15{0}[q898{0}] 2.4444444444444446x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 2
[QuantInstCount] stdinbpl.341:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.1267:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1267:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 2 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.627:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.362:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.362:18{0}[q42{0}] 0 0
