[LOGFILE] array_problem-main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3903591b 0.126s
[tool] dummy
[Parse] 6017us
[tool] smt-scope
[Parse] 26601us
[Graph] 8954us
[Analysis] 5347us
[Stats] 0 mbqi, 2565 ts, 96 axiom, 1053 quant, 18599 proof, 4357 ntp, 413 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 stdinbpl.617:15{0}[q381{0}] 1.1x stdinbpl.428:18{0}[q675{0}] 2.1666666666666665x stdinbpl.1174:24{8}[q893{8}] 1.5x stdinbpl.1260:24{5}[q901{5}] 1.6666666666666667x stdinbpl.1260:24{7}[q901{7}] 1.6666666666666667x stdinbpl.1260:24{8}[q901{8}] 1.5x stdinbpl.944:20{5}[q903{5}] 1.3235294117647058x stdinbpl.944:20{7}[q903{7}] 1.3235294117647058x stdinbpl.944:20{8}[q903{8}] 2x stdinbpl.966:15{0}[q905{0}] 4.181818181818182x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 4
[QuantInstCount] stdinbpl.306:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q23{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q24{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 1 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 5 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.598:15{0}[q41{0}] 5 0
[QuantInstCount] stdinbpl.327:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.327:18{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.327:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.327:18{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.282:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.282:18{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.282:18{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.282:18{1}[q49{1}] 0 0
[QuantInstCount] stdinbpl.282:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.282:18{1}[q51{1}] 0 0
[QuantInstCount] stdinbpl.282:18{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.282:18{1}[q52{1}] 0 0
[QuantInstCount] stdinbpl.293:18{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.293:18{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.293:18{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.293:18{1}[q55{1}] 0 0
[QuantInstCount] stdinbpl.293:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.293:18{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.293:18{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.293:18{1}[q58{1}] 0 0
[QuantInstCount] stdinbpl.567:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.567:15{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.425:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.425:18{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.425:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.425:18{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.409:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.409:18{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.409:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.409:18{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.262:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.262:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.260:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.260:15{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.550:18{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.550:18{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.301:18{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.301:18{1}[q89{1}] 0 0
[QuantInstCount] stdinbpl.301:18{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.301:18{1}[q90{1}] 0 0
[QuantInstCount] stdinbpl.301:18{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.301:18{1}[q92{1}] 0 0
[QuantInstCount] stdinbpl.301:18{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.301:18{1}[q93{1}] 0 0
[QuantInstCount] stdinbpl.386:18{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.386:18{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.386:18{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.386:18{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.204:19{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.606:97{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.606:97{1}[q105{1}] 0 0
[QuantInstCount] stdinbpl.606:97{2}[q105{2}] 0 0
[QuantInstCount] stdinbpl.609:17{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.609:17{1}[q106{1}] 0 0
[QuantInstCount] stdinbpl.609:17{2}[q106{2}] 0 0
[QuantInstCount] stdinbpl.609:17{3}[q106{3}] 0 0
[QuantInstCount] stdinbpl.609:17{4}[q106{4}] 0 0
[QuantInstCount] stdinbpl.609:17{5}[q106{5}] 0 0
[QuantInstCount] stdinbpl.609:17{6}[q106{6}] 0 0
[QuantInstCount] stdinbpl.609:17{7}[q106{7}] 0 0
[QuantInstCount] stdinbpl.609:17{8}[q106{8}] 0 0
[QuantInstCount] stdinbpl.604:15{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.606:97{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.606:97{1}[q108{1}] 0 0
[QuantInstCount] stdinbpl.606:97{2}[q108{2}] 0 0
[QuantInstCount] stdinbpl.609:17{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.609:17{1}[q110{1}] 0 0
[QuantInstCount] stdinbpl.609:17{2}[q110{2}] 0 0
[QuantInstCount] stdinbpl.609:17{3}[q110{3}] 0 0
[QuantInstCount] stdinbpl.609:17{4}[q110{4}] 0 0
[QuantInstCount] stdinbpl.609:17{5}[q110{5}] 0 0
[QuantInstCount] stdinbpl.609:17{6}[q110{6}] 0 0
[QuantInstCount] stdinbpl.609:17{7}[q110{7}] 0 0
[QuantInstCount] stdinbpl.609:17{8}[q110{8}] 0 0
[QuantInstCount] stdinbpl.604:15{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q157{0}] 0 0
