[LOGFILE] trigger-z3-bug-main_post_check_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 150637996b 1.671s
[tool] dummy
[Parse] 118777us
[tool] smt-scope
[Parse] 428704us
[Graph] 163968us
[Analysis] 66116us
[Stats] 0 mbqi, 20172 ts, 924 axiom, 17183 quant, 229026 proof, 101200 ntp, 12434 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 stdinbpl.470:18{0}[q644{0}] 3.526315789473684x stdinbpl.3718:20{0}[q917{0}] 5.823529411764706x stdinbpl.3808:20{0}[q931{0}] 3.3529411764705883x stdinbpl.3997:20{0}[q959{0}] 6.4x stdinbpl.4198:20{0}[q973{0}] 4.7272727272727275x stdinbpl.3740:15{0}[q975{0}] 3.761904761904762x stdinbpl.3828:15{0}[q977{0}] 4.15x stdinbpl.4019:15{0}[q979{0}] 4.142857142857143x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 29
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 29
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 29
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 29
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 29
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 29
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 3
[QuantInstCount] stdinbpl.348:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.348:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.348:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.348:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.348:18{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.348:18{1}[q23{1}] 0 0
[QuantInstCount] stdinbpl.348:18{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.348:18{1}[q24{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 10 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 45 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 84 0
