[LOGFILE] test_vector_add_c-Ref__vector_add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10519662b 0.247s
[tool] dummy
[Parse] 14272us
[tool] smt-scope
[Parse] 53020us
[Graph] 19277us
[Analysis] 10492us
[Stats] 0 mbqi, 5760 ts, 130 axiom, 2141 quant, 42502 proof, 12875 ntp, 928 cdcl,
[Loops] 0 true, 0 false
[Branching] 12 stdinbpl.2983:20{0}[q1600{0}] 1.4285714285714286x stdinbpl.3057:20{0}[q1612{0}] 1.5862068965517242x stdinbpl.3441:22{0}[q1634{0}] 1.5454545454545454x stdinbpl.3501:22{0}[q1646{0}] 1.7391304347826086x stdinbpl.3385:22{0}[q1728{0}] 1.68x stdinbpl.2915:20{0}[q1764{0}] 1.5483870967741935x stdinbpl.2933:15{0}[q1766{0}] 1.5862068965517242x stdinbpl.3001:15{0}[q1768{0}] 1.4615384615384615x stdinbpl.3075:15{0}[q1770{0}] 1.6296296296296295x stdinbpl.3561:17{0}[q1772{0}] 1.8095238095238095x stdinbpl.3598:17{0}[q1774{0}] 1.6666666666666667x stdinbpl.3641:17{0}[q1776{0}] 1.894736842105263x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 4
[QuantInstCount] stdinbpl.389:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.389:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.389:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.389:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.389:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.389:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.389:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.389:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.1277:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1277:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 3 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 22 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.675:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.410:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.410:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.410:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.410:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.365:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.365:18{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.365:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.365:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.365:18{1}[q51{1}] 0 0
[QuantInstCount] stdinbpl.376:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.376:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.376:18{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.376:18{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.376:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.376:18{1}[q56{1}] 0 0
[QuantInstCount] stdinbpl.376:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.376:18{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.650:15{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.650:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.508:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.508:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.508:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.508:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.768:126{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.766:15{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.768:126{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.766:15{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.345:15{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.345:15{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.343:15{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.343:15{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.633:18{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.633:18{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.1257:15{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.384:18{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.384:18{1}[q95{1}] 0 0
[QuantInstCount] stdinbpl.384:18{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.384:18{1}[q96{1}] 0 0
[QuantInstCount] stdinbpl.384:18{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.384:18{1}[q98{1}] 0 0
[QuantInstCount] stdinbpl.384:18{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.384:18{1}[q99{1}] 0 0
[QuantInstCount] stdinbpl.469:18{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.469:18{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.469:18{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.469:18{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.1261:15{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.1021:15{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.1021:15{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.1287:15{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.1287:15{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.1003:195{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.1001:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.1003:195{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.1001:15{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.287:19{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.356:18{0}[q124{0}] 0 0
