[LOGFILE] lseg-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 368032b 0.061s
[tool] dummy
[Parse] 878us
[tool] smt-scope
[Parse] 3352us
[Graph] 1292us
[Analysis] 566us
[Stats] 0 mbqi, 547 ts, 4 axiom, 29 quant, 3950 proof, 695 ntp, 28 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] k!139{0}[q14{0}] 0 0
[QuantInstCount] k!139{0}[q15{0}] 12 0
[QuantInstCount] k!144{0}[q17{0}] 0 0
[QuantInstCount] k!144{0}[q18{0}] 10 0
[QuantInstCount] k!148{0}[q20{0}] 0 0
[QuantInstCount] k!156{0}[q21{0}] 0 0
[QuantInstCount] k!156{0}[q22{0}] 0 0
[QuantInstCount] k!162{0}[q24{0}] 0 0
[QuantInstCount] k!162{0}[q25{0}] 0 0
[QuantInstCount] k!166{0}[q27{0}] 0 0
[QuantInstCount] k!170{0}[q28{0}] 0 0
[QuantInstCount] k!170{0}[q29{0}] 0 0
[QuantInstCount] k!174{0}[q31{0}] 0 0
[QuantInstCount] k!174{0}[q32{0}] 0 0
[QuantInstCount] k!185{0}[q34{0}] 0 0
[QuantInstCount] k!185{1}[q34{1}] 0 0
[QuantInstCount] k!185{0}[q35{0}] 0 0
[QuantInstCount] k!185{1}[q35{1}] 0 0
[QuantInstCount] k!199{0}[q37{0}] 0 0
[QuantInstCount] k!199{0}[q38{0}] 0 0
[QuantInstCount] k!213{0}[q40{0}] 0 0
[QuantInstCount] k!213{0}[q41{0}] 0 0
[QuantInstCount] k!220{0}[q43{0}] 0 0
[QuantInstCount] k!220{1}[q43{1}] 0 0
[QuantInstCount] k!220{0}[q44{0}] 0 0
[QuantInstCount] k!220{1}[q44{1}] 0 0
[QuantInstCount] k!229{0}[q46{0}] 0 0
[QuantInstCount] k!229{1}[q46{1}] 0 0
[QuantInstCount] k!229{0}[q47{0}] 0 0
[QuantInstCount] k!229{1}[q47{1}] 0 0
[QuantInstCount] k!240{0}[q49{0}] 0 0
[QuantInstCount] k!240{1}[q49{1}] 0 0
[QuantInstCount] k!240{0}[q50{0}] 0 0
[QuantInstCount] k!240{1}[q50{1}] 0 0
[QuantInstCount] k!247{0}[q52{0}] 0 0
[QuantInstCount] k!247{1}[q52{1}] 0 0
[QuantInstCount] k!247{0}[q53{0}] 0 0
[QuantInstCount] k!247{1}[q53{1}] 0 0
