[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[tool] dummy
[Parse] 25237us
[tool] smt-scope
[Parse] 99525us
[Graph] 32923us
[Analysis] 13698us
[Stats] 0 mbqi, 9303 ts, 22 axiom, 3279 quant, 108733 proof, 31364 ntp, 313 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!56{0}[q121{0}] 1.4x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 22
[QuantInstCount] k!41{0}[q3{0}] 1209 0
[QuantInstCount] k!47{0}[q4{0}] 4 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 10 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 10 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 10 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 10 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 29 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 36 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 10 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 10 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 8 0
[QuantInstCount] k!356{0}[q53{0}] 26 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q121{0}] 16 0
[QuantInstCount] k!59{0}[q123{0}] 12 0
[QuantInstCount] k!59{1}[q123{1}] 24 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q126{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q127{0}] 0 0
[QuantInstCount] unit_inversion{0}[q129{0}] 0 0
[QuantInstCount] unit_inversion{0}[q130{0}] 10 0
[QuantInstCount] typing_STLC.Infer.uu___is_EBVar{0}[q132{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EBVar{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q136{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q138{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q139{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q141{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q142{0}] 449 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q153{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q159{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q162{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q163{0}] 0 0
[QuantInstCount] token_correspondence_STLC.Infer.stlc_exp@tok{0}[q165{0}] 0 0
[QuantInstCount] token_correspondence_STLC.Infer.stlc_exp@tok{1}[q165{1}] 6 0
[QuantInstCount] subterm_ordering_STLC.Infer.EVar{0}[q166{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.EVar{0}[q167{0}] 1 0
[QuantInstCount] subterm_ordering_STLC.Infer.ELam{0}[q169{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.ELam{0}[q170{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.EBVar{0}[q172{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.EBVar{0}[q173{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.EApp{0}[q175{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.EApp{0}[q176{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q178{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_67dd0c8a36eaf642ae0fc764a3b385e4{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67dd0c8a36eaf642ae0fc764a3b385e4{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q215{0}] 0 0
[QuantInstCount] projection_inverse_STLC.Infer.EVar__a{0}[q216{0}] 1 0
[QuantInstCount] projection_inverse_STLC.Infer.EVar__0{0}[q217{0}] 1 0
[QuantInstCount] projection_inverse_STLC.Infer.EUnit__a{0}[q218{0}] 0 0
[QuantInstCount] projection_inverse_STLC.Infer.ELam__a{0}[q219{0}] 4 0
[QuantInstCount] projection_inverse_STLC.Infer.ELam__1{0}[q220{0}] 4 0
[QuantInstCount] projection_inverse_STLC.Infer.ELam__0{0}[q221{0}] 4 0
[QuantInstCount] projection_inverse_STLC.Infer.EBVar__a{0}[q222{0}] 0 0
[QuantInstCount] projection_inverse_STLC.Infer.EBVar__0{0}[q223{0}] 0 0
[QuantInstCount] projection_inverse_STLC.Infer.EApp__a{0}[q224{0}] 2 0
[QuantInstCount] projection_inverse_STLC.Infer.EApp__1{0}[q225{0}] 2 0
[QuantInstCount] projection_inverse_STLC.Infer.EApp__0{0}[q226{0}] 2 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q227{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q228{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q230{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q231{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q233{0}] 0 0
[QuantInstCount] kinding_STLC.Infer.stlc_exp@tok{0}[q234{0}] 0 0
[QuantInstCount] kinding_STLC.Infer.stlc_exp@tok{0}[q235{0}] 6 0
[QuantInstCount] int_typing{0}[q237{0}] 10 0
[QuantInstCount] int_inversion{0}[q238{0}] 0 0
[QuantInstCount] int_inversion{0}[q239{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q241{0}] 0 0
[QuantInstCount] haseqTm_refine_67dd0c8a36eaf642ae0fc764a3b385e4{0}[q242{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_STLC.Infer.stlc_exp{0}[q243{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_STLC.Infer.stlc_exp{0}[q244{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q247{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q250{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q252{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q254{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q257{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q259{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q261{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q264{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q266{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q267{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q268{0}] 0 0
[QuantInstCount] disc_equation_STLC.Infer.EBVar{0}[q269{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q270{0}] 0 0
