[LOGFILE] queries-NegativeTests.ShortCircuiting-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1083896b 0.068s
[tool] dummy
[Parse] 2202us
[tool] smt-scope
[Parse] 8659us
[Graph] 2924us
[Analysis] 1606us
[Stats] 0 mbqi, 383 ts, 32 axiom, 476 quant, 8355 proof, 2613 ntp, 37 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 32
[QuantInstCount] k!41{0}[q3{0}] 208 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 4 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 4 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 16 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 68 0
[QuantInstCount] typing_NegativeTests.ShortCircuiting.bad_p{0}[q123{0}] 0 0
[QuantInstCount] typing_NegativeTests.ShortCircuiting.bad_p{0}[q124{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q137{0}] 0 0
[QuantInstCount] int_typing{0}[q138{0}] 0 0
[QuantInstCount] int_inversion{0}[q139{0}] 0 0
[QuantInstCount] int_inversion{0}[q140{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q143{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q148{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] bool_typing{0}[q151{0}] 4 0
[QuantInstCount] bool_inversion{0}[q152{0}] 0 0
[QuantInstCount] bool_inversion{0}[q153{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q155{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q156{0}] 32 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q158{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q159{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q161{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q162{0}] 16 0
[QuantInstCount] equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q186{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q196{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q198{0}] 0 0
[QuantInstCount] int_inversion{0}[q200{0}] 16 0
[QuantInstCount] equation_Prims.subtype_of{0}[q202{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] bool_inversion{0}[q206{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q208{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q208{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q210{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q212{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d880bf92d2d3739ef876b83dace403e{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7922a626ea58e3bf30cae826db41c058{0}[q222{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_pre_typing_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q223{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_pre_typing_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q224{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958.1{0}[q226{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q227{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958.1{0}[q228{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q230{0}] 0 0
[QuantInstCount] token_correspondence_NegativeTests.ShortCircuiting.bad{0}[q232{0}] 0 0
[QuantInstCount] function_token_typing_NegativeTests.ShortCircuiting.bad.1{0}[q233{0}] 0 0
[QuantInstCount] function_token_typing_NegativeTests.ShortCircuiting.bad{0}[q234{0}] 0 0
[QuantInstCount] typing_NegativeTests.ShortCircuiting.bad{0}[q235{0}] 0 0
[QuantInstCount] typing_NegativeTests.ShortCircuiting.bad{0}[q236{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q242{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d880bf92d2d3739ef876b83dace403e{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7922a626ea58e3bf30cae826db41c058{0}[q252{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_pre_typing_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q254{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q256{0}] 0 0
[QuantInstCount] function_token_typing_NegativeTests.ShortCircuiting.bad{0}[q258{0}] 0 0
[QuantInstCount] NegativeTests.ShortCircuiting_interpretation_Tm_arrow_425261853788b7a0f9d8931e56e5b958{0}[q260{0}] 0 0
[QuantInstCount] unit_inversion{0}[q263{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q265{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q268{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q269{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q271{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q272{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q274{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q275{0}] 4 0
[QuantInstCount] typing_Prims.hasEq{0}[q277{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q279{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q286{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q287{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q288{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q289{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q290{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q291{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q294{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q296{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q298{0}] 4 0
[QuantInstCount] equation_Prims.pure_post_{0}[q299{0}] 4 0
[QuantInstCount] equation_Prims.pure_post{0}[q300{0}] 4 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q301{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q304{0}] 4 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q305{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q307{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q308{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q310{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q311{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q313{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q314{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q315{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q317{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q337{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q348{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q350{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q353{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q355{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q359{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q361{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q366{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q368{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q370{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q372{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q374{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q390{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q401{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q412{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q423{0}] 1 0
[tool] axiom-profiler
[Parse] Err 260‰ 1300ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
