[LOGFILE] inhaleexhale-f_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 179982b 0.046s
[tool] dummy
[Parse] 414us
[tool] smt-scope
[Parse] 1825us
[Graph] 505us
[Analysis] 249us
[Stats] 0 mbqi, 205 ts, 16 axiom, 1 quant, 1691 proof, 357 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 1
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 1 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.223:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.304:15{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.188:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.188:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.229:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.229:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.175:19{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.163:15{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.163:15{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q108{0}] 0 0
