[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6929115b 0.168s
[tool] dummy
[Parse] 9799us
[tool] smt-scope
[Parse] 39780us
[Graph] 14457us
[Analysis] 8103us
[Stats] 0 mbqi, 3350 ts, 0 axiom, 1244 quant, 35028 proof, 12661 ntp, 52 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.593:12{0}[q539{0}] 1.2x ASTdfy.44:22{0}[q1607{0}] 1.2x ASTdfy.83:21{0}[q1883{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 6 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 12 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q8{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q9{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q11{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q12{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q14{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q15{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q17{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q24{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q26{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q27{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q29{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q35{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q36{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q48{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q49{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q51{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q57{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q58{0}] 10 0
[QuantInstCount] ASTdfy.17:12{0}[q59{0}] 10 0
[QuantInstCount] ASTdfy.17:12{0}[q60{0}] 10 0
[QuantInstCount] ASTdfy.19:10{0}[q61{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q62{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q63{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q64{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q65{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q66{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q67{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q68{0}] 1 0
[QuantInstCount] Inductiondfy.34:21{0}[q69{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q73{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q75{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q76{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q81{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q119{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q120{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q122{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q141{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q143{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q144{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q147{0}] 3 0
[QuantInstCount] Interpdfy.24:12{0}[q148{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q157{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q197{0}] 59 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q199{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q201{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q237{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q237{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q238{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q238{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q239{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q239{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q240{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q240{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q241{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q241{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q242{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q242{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q243{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q243{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q244{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q245{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q245{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q247{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q247{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q249{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q249{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q251{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q251{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q253{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q253{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q255{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q255{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q257{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q257{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q305{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q305{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q305{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q305{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q305{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q306{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q306{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q306{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q306{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q306{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q306{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q309{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q311{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q312{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q314{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q315{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q317{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q317{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q318{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q318{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q319{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q319{1}] 0 0
