[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6891741b 0.179s
[tool] dummy
[Parse] 9868us
[tool] smt-scope
[Parse] 42684us
[Graph] 16115us
[Analysis] 9228us
[Stats] 0 mbqi, 3683 ts, 0 axiom, 1121 quant, 35247 proof, 11806 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.593:12{0}[q585{0}] 1.2x ASTdfy.44:22{0}[q1710{0}] 1.2x ASTdfy.83:21{0}[q2000{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 11 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 10 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q8{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q9{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q11{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q12{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q14{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q15{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q17{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q18{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q20{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q21{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q23{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q24{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q26{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q35{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q36{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q38{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q50{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q51{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q52{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q54{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q63{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q64{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q72{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q73{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q74{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q75{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q76{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q77{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q78{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q79{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q80{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q81{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q82{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q85{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q87{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q88{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q90{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q91{0}] 3 0
