[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2815166b 0.107s
[tool] dummy
[Parse] 5240us
[tool] smt-scope
[Parse] 20021us
[Graph] 6974us
[Analysis] 3178us
[Stats] 0 mbqi, 2655 ts, 0 axiom, 185 quant, 21466 proof, 5665 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q8{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q9{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q11{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q12{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q14{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q15{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q17{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q24{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q26{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q27{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q29{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q35{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q36{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q37{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q39{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q40{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q42{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q48{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q49{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q50{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q51{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q52{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q53{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q54{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q55{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q56{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q57{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q58{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q61{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q63{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q69{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q107{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q108{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q110{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q116{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q118{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q122{0}] 2 0
[QuantInstCount] Interpdfy.24:12{0}[q123{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q132{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q167{0}] 0 0
