[LOGFILE] Induction-Impl__Induction.__defaul-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8672688b 0.202s
[tool] dummy
[Parse] 13412us
[tool] smt-scope
[Parse] 49199us
[Graph] 15869us
[Analysis] 7848us
[Stats] 0 mbqi, 4103 ts, 0 axiom, 1831 quant, 45202 proof, 20894 ntp, 374 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.593:12{0}[q244{0}] 1.6666666666666667x ASTdfy.44:22{0}[q874{0}] 1.2727272727272727x ASTdfy.83:21{0}[q996{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 26 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 61 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q8{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q9{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q11{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q12{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q14{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q15{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q17{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q18{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q20{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q21{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q23{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q29{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q30{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q32{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q33{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q35{0}] 20 0
[QuantInstCount] ASTdfy.17:12{0}[q36{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q37{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q38{0}] 24 0
[QuantInstCount] ASTdfy.19:10{0}[q39{0}] 18 0
[QuantInstCount] ASTdfy.19:10{0}[q40{0}] 22 0
[QuantInstCount] ASTdfy.19:10{0}[q41{0}] 22 0
[QuantInstCount] ASTdfy.19:10{0}[q42{0}] 22 0
[QuantInstCount] ASTdfy.20:10{0}[q43{0}] 23 0
[QuantInstCount] ASTdfy.20:10{0}[q44{0}] 26 0
[QuantInstCount] ASTdfy.20:10{0}[q45{0}] 26 0
[QuantInstCount] ASTdfy.20:10{0}[q46{0}] 26 0
[QuantInstCount] ASTdfy.71:46{0}[q47{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q48{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
