[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 255868b 0.050s
[tool] dummy
[Parse] 654us
[tool] smt-scope
[Parse] 2629us
[Graph] 850us
[Analysis] 441us
[Stats] 0 mbqi, 204 ts, 0 axiom, 32 quant, 2495 proof, 581 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q8{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q9{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q11{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q28{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q53{0}] 3 0
[QuantInstCount] Equivdfy.63:28{0}[q55{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q56{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q57{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q58{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q59{0}] 2 0
[QuantInstCount] Equivdfy.64:34{0}[q60{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q63{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q64{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q65{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q67{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q68{0}] 3 0
[QuantInstCount] Equivdfy.64:34{0}[q70{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q71{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q86{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q88{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q89{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q94{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q168{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q172{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q174{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q180{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q182{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q184{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q192{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q200{0}] 0 0
[QuantInstCount] Inductiondfy.48:26{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q208{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q210{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q214{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q216{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q220{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q231{0}] 0 0
[tool] axiom-profiler
[Parse] 147ms
