[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4588121b 0.131s
[tool] dummy
[Parse] 6867us
[tool] smt-scope
[Parse] 29817us
[Graph] 11179us
[Analysis] 8846us
[Stats] 0 mbqi, 1500 ts, 0 axiom, 1793 quant, 21766 proof, 8255 ntp, 40 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 21 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 46 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q8{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q9{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q11{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q15{0}] 4 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q18{0}] 20 0
[QuantInstCount] Inductiondfy.54:30{0}[q20{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q27{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q44{0}] 9 0
[QuantInstCount] Equivdfy.24:15{0}[q46{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q46{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q47{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q47{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q48{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q49{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q49{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q51{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q51{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q55{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q56{0}] 2 0
[QuantInstCount] Inductiondfy.54:30{0}[q57{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q58{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q60{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q78{0}] 85 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q81{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q100{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q100{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q101{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q101{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q102{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q103{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q103{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q105{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q105{1}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q110{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q112{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q113{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q115{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q116{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q119{0}] 87 0
[QuantInstCount] Equivdfy.30:15{0}[q120{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q120{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q120{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q121{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q122{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q122{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q122{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q130{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q132{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q133{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q134{0}] 59 0
[QuantInstCount] Equivdfy.62:28{0}[q136{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q137{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q148{0}] 10 0
[QuantInstCount] Interpdfy.80:12{0}[q149{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q150{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q152{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q152{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q152{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q153{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q154{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q154{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q154{2}] 0 0
