[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6736827b 0.191s
[tool] dummy
[Parse] 11711us
[tool] smt-scope
[Parse] 47612us
[Graph] 16040us
[Analysis] 7480us
[Stats] 0 mbqi, 5462 ts, 0 axiom, 1302 quant, 44561 proof, 14892 ntp, 115 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.593:12{0}[q622{0}] 1.5238095238095237x ASTdfy.44:22{0}[q1828{0}] 1.3571428571428572x ASTdfy.83:21{0}[q2152{0}] 1.1666666666666667x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 17 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 40 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q8{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q9{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q11{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q12{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q14{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q15{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q17{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q18{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q20{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q21{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q23{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q24{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q26{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q35{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q36{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q38{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
