[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8208499b 0.202s
[tool] dummy
[Parse] 12317us
[tool] smt-scope
[Parse] 53455us
[Graph] 19233us
[Analysis] 9812us
[Stats] 0 mbqi, 4199 ts, 0 axiom, 2062 quant, 44594 proof, 16658 ntp, 59 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.593:12{0}[q580{0}] 1.3333333333333333x ASTdfy.44:22{0}[q1718{0}] 1.3333333333333333x ASTdfy.83:21{0}[q2016{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 15 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 38 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 10 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q8{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q9{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q11{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q12{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q14{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q15{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q17{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q18{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q20{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 9 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 5 0
[QuantInstCount] ASTdfy.19:10{0}[q29{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q30{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q32{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q38{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q39{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q51{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q52{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q54{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q61{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q62{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q63{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q64{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q65{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q67{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q68{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q69{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q70{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q73{0}] 18 0
[QuantInstCount] ASTdfy.71:46{0}[q75{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q76{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q81{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q82{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q84{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q122{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q123{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q125{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q145{0}] 20 0
[QuantInstCount] Inductiondfy.40:28{0}[q147{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q148{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q150{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q153{0}] 20 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q154{0}] 8 0
[QuantInstCount] Inductiondfy.51:35{0}[q155{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q156{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q158{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q164{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q167{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q168{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q170{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q179{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q213{0}] 101 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q215{0}] 9 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q217{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q239{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q240{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q243{0}] 14 0
