[LOGFILE] 09-CounterNoStateMachine-Impl___module.ConstantInteger.a-n561-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2661194b 0.097s
[tool] dummy
[Parse] 4452us
[tool] smt-scope
[Parse] 18284us
[Graph] 6393us
[Analysis] 2808us
[Stats] 0 mbqi, 2449 ts, 0 axiom, 380 quant, 17016 proof, 5153 ntp, 32 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 18 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 14 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q45{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q46{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q46{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q47{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q47{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q48{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q49{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q49{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q51{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q51{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q86{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q86{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q87{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q87{1}] 0 0
