[LOGFILE] 02-DoubleRead-Impl___module.Object.join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 983489b 0.059s
[tool] dummy
[Parse] 1497us
[tool] smt-scope
[Parse] 6147us
[Graph] 1998us
[Analysis] 1168us
[Stats] 0 mbqi, 487 ts, 0 axiom, 245 quant, 5399 proof, 1676 ntp, 27 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 17 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q14{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q14{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q14{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q15{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q15{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q15{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q16{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q17{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q17{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q17{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q19{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q19{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q19{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 2 0
