[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.__default.-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 553070b 0.056s
[tool] dummy
[Parse] 1154us
[tool] smt-scope
[Parse] 4659us
[Graph] 1545us
[Analysis] 731us
[Stats] 0 mbqi, 637 ts, 0 axiom, 2 quant, 5419 proof, 1238 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q14{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q16{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q16{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q17{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q17{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q18{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q19{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q19{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q21{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q21{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q46{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q46{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q47{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q47{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q49{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q49{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q50{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q50{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q52{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q52{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q53{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q53{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q55{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q55{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q56{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q56{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q58{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q58{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q59{0}] 0 0
