[LOGFILE] 07-CounterThreadOwnership-OverrideCheck___module.OwnedOb-n58-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 692695b 0.057s
[tool] dummy
[Parse] 1337us
[tool] smt-scope
[Parse] 5073us
[Graph] 1759us
[Analysis] 733us
[Stats] 0 mbqi, 807 ts, 0 axiom, 23 quant, 5339 proof, 1179 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q16{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q16{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q18{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q18{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
