[LOGFILE] 07-CounterThreadOwnership-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33915925b 0.517s
[tool] dummy
[Parse] 40507us
[tool] smt-scope
[Parse] 184372us
[Graph] 59227us
[Analysis] 47030us
[Stats] 0 mbqi, 7027 ts, 0 axiom, 12069 quant, 129437 proof, 63460 ntp, 1277 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 DafnyPreludebpl.554:18{0}[q261{0}] 1.3707865168539326x DafnyPreludebpl.593:12{0}[q860{0}] 1.2962962962962963x DafnyPreludebpl.593:12{0}[q872{0}] 1.3125x DafnyPreludebpl.593:12{0}[q998{0}] 1.18x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 649 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 106 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q23{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q23{1}] 0 0
