[LOGFILE] 09-CounterNoStateMachine-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40093662b 0.598s
[tool] dummy
[Parse] 49132us
[tool] smt-scope
[Parse] 220207us
[Graph] 72710us
[Analysis] 57098us
[Stats] 0 mbqi, 10554 ts, 0 axiom, 14131 quant, 164005 proof, 80030 ntp, 1500 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 DafnyPreludebpl.557:15{0}[q252{0}] 1.1111111111111112x DafnyPreludebpl.554:18{0}[q255{0}] 1.4545454545454546x DafnyPreludebpl.593:12{0}[q889{0}] 1.3928571428571428x DafnyPreludebpl.593:12{0}[q895{0}] 1.0625x DafnyPreludebpl.593:12{0}[q901{0}] 1.0833333333333333x DafnyPreludebpl.593:12{0}[q1021{0}] 1.1228070175438596x DafnyPreludebpl.593:12{0}[q1037{0}] 1.1111111111111112x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 708 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 75 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 40 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 3 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 56 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 24 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 211 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 82 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q48{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q49{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q49{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q50{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q50{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q51{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q52{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q52{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q54{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q54{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 80 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
