[LOGFILE] 02-DoubleRead-CheckWellFormed___module.WorkerMethod.__ct-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 577855b 0.055s
[tool] dummy
[Parse] 1216us
[tool] smt-scope
[Parse] 4904us
[Graph] 1467us
[Analysis] 751us
[Stats] 0 mbqi, 575 ts, 0 axiom, 10 quant, 5246 proof, 1340 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q13{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q13{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q13{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q14{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q14{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q14{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q15{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q16{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q16{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q16{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{0}[q18{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{1}[q18{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.28:12{2}[q18{2}] 0 0
[QuantInstCount] _02DoubleReaddfy.27:19{0}[q20{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{0}[q22{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{1}[q22{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{0}[q23{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{1}[q23{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q24{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{0}[q25{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{1}[q25{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{0}[q27{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.33:20{1}[q27{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.32:19{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{0}[q44{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{1}[q44{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{0}[q45{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{1}[q45{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{0}[q47{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{1}[q47{1}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{0}[q48{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.95:19{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] _02DoubleReaddfy.146:19{0}[q55{0}] 0 0
