[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Thread.__c-n371-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 839551b 0.065s
[tool] dummy
[Parse] 1786us
[tool] smt-scope
[Parse] 6811us
[Graph] 2396us
[Analysis] 1044us
[Stats] 0 mbqi, 1221 ts, 0 axiom, 7 quant, 7582 proof, 1525 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q16{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q31{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q31{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q32{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q33{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q34{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q34{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q36{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q36{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q54{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q54{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q55{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q55{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q57{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q57{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q58{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q58{1}] 0 0
