[LOGFILE] 01-InnerOuter-CheckWellFormed___module.O.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 400756b 0.051s
[tool] dummy
[Parse] 884us
[tool] smt-scope
[Parse] 3623us
[Graph] 1247us
[Analysis] 556us
[Stats] 0 mbqi, 564 ts, 0 axiom, 1 quant, 3852 proof, 784 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q13{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q13{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q13{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q14{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q14{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q14{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q15{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q16{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q16{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q16{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q18{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q18{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q18{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q20{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:71{0}[q22{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:71{0}[q23{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:22{0}[q24{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:71{0}[q25{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:71{0}[q27{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.62:22{0}[q29{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q31{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q31{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q32{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q32{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q33{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q34{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q34{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q36{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q36{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
