[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n86-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 157267018b 2.628s
[tool] dummy
[Parse] 192478us
[tool] smt-scope
[Parse] 886929us
[Graph] 489835us
[Analysis] 394504us
[Stats] 0 mbqi, 62194 ts, 0 axiom, 54757 quant, 677358 proof, 269595 ntp, 819 cdcl,
[Loops] 0 true, 0 false
[Branching] 24 DafnyPreludebpl.554:18{0}[q450{0}] 1.451219512195122x DafnyPreludebpl.593:12{0}[q1424{0}] 1.0222222222222221x DafnyPreludebpl.593:12{0}[q1502{0}] 1.5923076923076922x DafnyPreludebpl.593:12{0}[q1504{0}] 1.5677352637021718x DafnyPreludebpl.593:12{0}[q1506{0}] 1.5119047619047619x DafnyPreludebpl.593:12{0}[q1514{0}] 1.5x DafnyPreludebpl.593:12{0}[q1516{0}] 1.2285714285714286x DafnyPreludebpl.593:12{0}[q1518{0}] 1.5294117647058822x DafnyPreludebpl.593:12{0}[q1696{0}] 1.5012165450121655x DafnyPreludebpl.593:12{0}[q1700{0}] 1.391304347826087x DafnyPreludebpl.593:12{0}[q1702{0}] 1.394736842105263x DafnyPreludebpl.593:12{0}[q1704{0}] 1.3636363636363635x DafnyPreludebpl.593:12{0}[q1706{0}] 1.1612903225806452x DafnyPreludebpl.593:12{0}[q1750{0}] 1.5328282828282829x DafnyPreludebpl.593:12{0}[q1764{0}] 1.5211970074812968x DafnyPreludebpl.593:12{0}[q1766{0}] 1.5421994884910486x DafnyPreludebpl.593:12{0}[q1768{0}] 1.482843137254902x DafnyPreludebpl.593:12{0}[q1774{0}] 1.2517985611510791x DafnyPreludebpl.593:12{0}[q1776{0}] 1.3917525773195876x DafnyPreludebpl.593:12{0}[q1778{0}] 1.3125x DafnyPreludebpl.593:12{0}[q1780{0}] 1.423913043478261x DafnyPreludebpl.593:12{0}[q1782{0}] 1.3636363636363635x DafnyPreludebpl.593:12{0}[q1784{0}] 1.3943661971830985x DafnyPreludebpl.593:12{0}[q1788{0}] 1.1538461538461537x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1010 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 264 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q24{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q30{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q32{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q38{0}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q40{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q41{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q42{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q42{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q42{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q42{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q44{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q44{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q44{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q44{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q78{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q79{0}] 0 0
