[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.Main_split-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 298945740b 5.043s
[tool] dummy
[Parse] 373259us
[tool] smt-scope
[Parse] 1822240us
[Graph] 1266845us
[Analysis] 830103us
[Stats] 0 mbqi, 106772 ts, 0 axiom, 108391 quant, 1372589 proof, 612046 ntp, 2449 cdcl,
[Loops] 0 true, 0 false
[Branching] 34 DafnyPreludebpl.554:18{0}[q558{0}] 1.2666326790721387x DafnyPreludebpl.593:12{0}[q2087{0}] 1.4761904761904763x DafnyPreludebpl.593:12{0}[q2089{0}] 1.4761904761904763x DafnyPreludebpl.593:12{0}[q2093{0}] 1.45x DafnyPreludebpl.593:12{0}[q2179{0}] 1.924924924924925x DafnyPreludebpl.593:12{0}[q2181{0}] 1.836996336996337x DafnyPreludebpl.593:12{0}[q2183{0}] 1.9023668639053255x DafnyPreludebpl.593:12{0}[q2191{0}] 1.8446601941747574x DafnyPreludebpl.593:12{0}[q2193{0}] 1.7621951219512195x DafnyPreludebpl.593:12{0}[q2195{0}] 1.8333333333333333x DafnyPreludebpl.593:12{0}[q2197{0}] 1.5294117647058822x DafnyPreludebpl.593:12{0}[q2199{0}] 1.5x DafnyPreludebpl.593:12{0}[q2201{0}] 1.7124463519313304x DafnyPreludebpl.593:12{0}[q2203{0}] 1.8161764705882353x DafnyPreludebpl.593:12{0}[q2205{0}] 1.876923076923077x DafnyPreludebpl.593:12{0}[q2469{0}] 1.6666666666666667x DafnyPreludebpl.593:12{0}[q2471{0}] 1.6945606694560669x DafnyPreludebpl.593:12{0}[q2485{0}] 1.351409978308026x DafnyPreludebpl.593:12{0}[q2489{0}] 1.296875x DafnyPreludebpl.593:12{0}[q2491{0}] 1.2189349112426036x DafnyPreludebpl.593:12{0}[q2565{0}] 1.35x DafnyPreludebpl.593:12{0}[q2567{0}] 1.351409978308026x DafnyPreludebpl.593:12{0}[q2601{0}] 1.7547169811320755x DafnyPreludebpl.593:12{0}[q2603{0}] 1.7488151658767772x DafnyPreludebpl.593:12{0}[q2605{0}] 1.6708860759493671x DafnyPreludebpl.593:12{0}[q2615{0}] 1.3833333333333333x DafnyPreludebpl.593:12{0}[q2619{0}] 1.376923076923077x DafnyPreludebpl.593:12{0}[q2621{0}] 1.3487804878048781x DafnyPreludebpl.593:12{0}[q2627{0}] 1.2820512820512822x DafnyPreludebpl.593:12{0}[q2629{0}] 1.2820512820512822x DafnyPreludebpl.593:12{0}[q2631{0}] 1.3333333333333333x DafnyPreludebpl.593:12{0}[q2633{0}] 1.3478260869565217x DafnyPreludebpl.593:12{0}[q2635{0}] 1.2450980392156863x DafnyPreludebpl.593:12{0}[q2637{0}] 1.2202380952380953x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1110 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
