[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n135-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190629319b 5.049s
[tool] dummy
[Parse] 215979us
[tool] smt-scope
[Parse] 998955us
[Graph] 578091us
[Analysis] 447134us
[Stats] 0 mbqi, 62590 ts, 0 axiom, 61619 quant, 697184 proof, 279962 ntp, 585 cdcl,
[Loops] 0 true, 0 false
[Branching] 13 DafnyPreludebpl.554:18{0}[q451{0}] 1.1145214521452145x DafnyPreludebpl.593:12{0}[q1510{0}] 1.1359649122807018x DafnyPreludebpl.593:12{0}[q1512{0}] 1.1043643263757115x DafnyPreludebpl.593:12{0}[q1514{0}] 1.0235294117647058x DafnyPreludebpl.593:12{0}[q1522{0}] 1.1025641025641026x DafnyPreludebpl.593:12{0}[q1704{0}] 1.2108345534407028x DafnyPreludebpl.593:12{0}[q1708{0}] 1.1020408163265305x DafnyPreludebpl.593:12{0}[q1758{0}] 1.217455621301775x DafnyPreludebpl.593:12{0}[q1772{0}] 1.37123745819398x DafnyPreludebpl.593:12{0}[q1774{0}] 1.3963254593175853x DafnyPreludebpl.593:12{0}[q1776{0}] 1.3828125x DafnyPreludebpl.593:12{0}[q1782{0}] 1.1192660550458715x DafnyPreludebpl.593:12{0}[q1784{0}] 1.1204819277108433x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 11 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2082 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 137 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
