[LOGFILE] 10-SequenceInvariant-Impl___module.ClaimIncreasingCounte-n476-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82086089b 1.157s
[tool] dummy
[Parse] 101026us
[tool] smt-scope
[Parse] 467429us
[Graph] 205089us
[Analysis] 127505us
[Stats] 0 mbqi, 17768 ts, 0 axiom, 27536 quant, 369086 proof, 192902 ntp, 4904 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 DafnyPreludebpl.554:18{0}[q408{0}] 1.1120689655172413x DafnyPreludebpl.593:12{0}[q1427{0}] 1.1111111111111112x DafnyPreludebpl.593:12{0}[q1429{0}] 1.3x DafnyPreludebpl.593:12{0}[q1431{0}] 1.1578947368421053x DafnyPreludebpl.593:12{0}[q1621{0}] 1.3783783783783783x DafnyPreludebpl.593:12{0}[q1669{0}] 1.457142857142857x DafnyPreludebpl.593:12{0}[q1699{0}] 1.3529411764705883x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1036 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 108 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q24{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 34 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q30{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 4 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 17 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 11 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 339 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 220 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q78{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q79{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q79{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q80{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q80{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q81{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q82{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q82{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q84{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q84{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 217 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 551 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 41 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 11 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q125{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q126{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q126{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q128{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q128{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q129{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q131{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q131{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q132{0}] 0 0
