[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.Lifetime-n93-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1142409b 0.063s
[tool] dummy
[Parse] 1821us
[tool] smt-scope
[Parse] 6310us
[Graph] 2151us
[Analysis] 1107us
[Stats] 0 mbqi, 701 ts, 0 axiom, 125 quant, 6348 proof, 1982 ntp, 21 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 8 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 13 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q39{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q41{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q42{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q43{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q43{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.555:19{0}[q44{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q45{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q45{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q47{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q47{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q49{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q49{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{0}[q51{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.556:16{1}[q51{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{0}[q53{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.557:16{1}[q53{1}] 0 0
