[LOGFILE] 12-MutexLifetime-short-Impl___module.OutlivesClaim.__cto-n158-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 363347314b 5.041s
[tool] dummy
[Parse] 397199us
[tool] smt-scope
[Parse] 1780613us
[Graph] 1134978us
[Analysis] 667580us
[Stats] 0 mbqi, 66661 ts, 0 axiom, 118368 quant, 1277651 proof, 626047 ntp, 10956 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.690:15{0}[q37{0}] 1.3617021276595744x DafnyPreludebpl.712:15{0}[q43{0}] 2.2987249544626596x DafnyPreludebpl.757:15{0}[q47{0}] 1.121212121212121x DafnyPreludebpl.554:18{0}[q451{0}] 1.267885532591415x unknown.0:0{0}[q1841{0}] 1.6486486486486487x DafnyPreludebpl.593:12{0}[q1963{0}] 1.0445682451253482x DafnyPreludebpl.593:12{0}[q2037{0}] 1.0337423312883436x DafnyPreludebpl.593:12{0}[q2039{0}] 1.0368098159509203x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2364 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 191 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q19{0}] 28 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q20{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q22{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q22{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q26{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.687:18{0}[q33{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.687:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q37{0}] 256 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q40{0}] 576 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q43{0}] 1286 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q45{0}] 1861 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q47{0}] 76 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q49{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q49{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q49{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q49{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q50{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q50{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q50{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q50{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q51{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q52{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q52{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q52{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q52{3}] 0 0
