[LOGFILE] 06-ThreadOwnership-OverrideCheck___module.AtomicCounter.-n46-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138251b 0.044s
[tool] dummy
[Parse] 338us
[tool] smt-scope
[Parse] 1478us
[Graph] 437us
[Analysis] 224us
[Stats] 0 mbqi, 98 ts, 0 axiom, 5 quant, 1598 proof, 333 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
