[LOGFILE] 06-ThreadOwnership-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21100146b 0.356s
[tool] dummy
[Parse] 26549us
[tool] smt-scope
[Parse] 120115us
[Graph] 39393us
[Analysis] 25530us
[Stats] 0 mbqi, 6397 ts, 0 axiom, 7799 quant, 86166 proof, 37445 ntp, 791 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.554:18{0}[q227{0}] 1.2481203007518797x DafnyPreludebpl.593:12{0}[q999{0}] 1.0476190476190477x DafnyPreludebpl.593:12{0}[q1001{0}] 1.1153846153846154x DafnyPreludebpl.593:12{0}[q1165{0}] 1.05x _06ThreadOwnershipdfy.196:18{0}[q1507{0}] 5.129032258064516x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 393 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 33 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 3 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
