[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.sequen-n297-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1660332b 0.079s
[tool] dummy
[Parse] 3099us
[tool] smt-scope
[Parse] 12048us
[Graph] 3837us
[Analysis] 1775us
[Stats] 0 mbqi, 1439 ts, 0 axiom, 209 quant, 11699 proof, 3344 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q25{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q25{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q27{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q27{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q31{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q32{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q34{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q35{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q37{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q37{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q37{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q37{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q38{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q38{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q38{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q38{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q40{3}] 0 0
