[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n165-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 216087541b 3.497s
[tool] dummy
[Parse] 266870us
[tool] smt-scope
[Parse] 1208669us
[Graph] 793529us
[Analysis] 543632us
[Stats] 0 mbqi, 43626 ts, 0 axiom, 88558 quant, 823545 proof, 384661 ntp, 11168 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 DafnyPreludebpl.557:15{0}[q390{0}] 1.6229508196721312x DafnyPreludebpl.554:18{0}[q393{0}] 1.74009324009324x DafnyPreludebpl.593:12{0}[q1346{0}] 1.0775862068965518x DafnyPreludebpl.593:12{0}[q1348{0}] 1.130718954248366x DafnyPreludebpl.593:12{0}[q1350{0}] 1.1111111111111112x DafnyPreludebpl.593:12{0}[q1358{0}] 1.0208333333333333x DafnyPreludebpl.593:12{0}[q1360{0}] 1.1612903225806452x DafnyPreludebpl.593:12{0}[q1362{0}] 1.0754716981132075x DafnyPreludebpl.606:15{0}[q1532{0}] 1.4x DafnyPreludebpl.593:12{0}[q1588{0}] 1.0175438596491229x DafnyPreludebpl.593:12{0}[q1590{0}] 1.0093457943925233x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 21 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6586 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1066 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q23{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q23{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q25{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q25{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q27{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q29{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 430 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
