[LOGFILE] 09-CounterNoStateMachine-Impl___module.OwnedObject.Check-n492-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4889571b 0.128s
[tool] dummy
[Parse] 6893us
[tool] smt-scope
[Parse] 28527us
[Graph] 9807us
[Analysis] 4991us
[Stats] 0 mbqi, 2698 ts, 0 axiom, 1271 quant, 22587 proof, 8209 ntp, 152 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 68 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 52 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q25{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q25{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q26{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q26{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q27{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q28{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q28{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q30{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q30{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 8 0
