[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n125-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140474487b 2.116s
[tool] dummy
[Parse] 166687us
[tool] smt-scope
[Parse] 751589us
[Graph] 421234us
[Analysis] 312276us
[Stats] 0 mbqi, 17893 ts, 0 axiom, 56300 quant, 500721 proof, 256648 ntp, 10556 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.554:18{0}[q317{0}] 1.2334494773519165x DafnyPreludebpl.593:12{0}[q1291{0}] 1.1774193548387097x DafnyPreludebpl.593:12{0}[q1293{0}] 1.1764705882352942x DafnyPreludebpl.593:12{0}[q1531{0}] 1.1272727272727272x DafnyPreludebpl.593:12{0}[q1533{0}] 1.4344262295081966x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4524 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 132 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 28 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q20{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q21{0}] 0 0
