[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n126-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3987621b 0.136s
[tool] dummy
[Parse] 7504us
[tool] smt-scope
[Parse] 30200us
[Graph] 11423us
[Analysis] 4268us
[Stats] 0 mbqi, 4958 ts, 0 axiom, 459 quant, 32689 proof, 7344 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 10 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q24{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q30{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 9 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
