[LOGFILE] 11-MutexGuard2.legacy-CheckWellformed___module.Universe.-n162-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1010177b 0.062s
[tool] dummy
[Parse] 1543us
[tool] smt-scope
[Parse] 5461us
[Graph] 1944us
[Analysis] 813us
[Stats] 0 mbqi, 712 ts, 0 axiom, 53 quant, 5619 proof, 1561 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 6 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q14{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q16{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q16{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q16{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q16{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q17{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q17{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q17{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q17{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q18{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q19{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q19{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q19{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q19{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q21{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q21{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q21{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q21{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q36{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q36{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q37{0}] 0 0
