[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.Interfer-n436-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 122849018b 1.801s
[tool] dummy
[Parse] 163497us
[tool] smt-scope
[Parse] 697172us
[Graph] 424324us
[Analysis] 207814us
[Stats] 0 mbqi, 30221 ts, 0 axiom, 52189 quant, 593046 proof, 287533 ntp, 3892 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.554:18{0}[q257{0}] 1.2763819095477387x DafnyPreludebpl.593:12{0}[q859{0}] 1.123456790123457x DafnyPreludebpl.593:12{0}[q863{0}] 1.0266666666666666x DafnyPreludebpl.593:12{0}[q873{0}] 1.0454545454545454x DafnyPreludebpl.593:12{0}[q875{0}] 1.0689655172413792x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 22 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2151 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 252 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 31 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q39{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q40{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q40{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q41{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q41{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q42{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q43{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q43{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q45{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q45{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 382 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 39 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 23 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 677 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 166 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 259 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q69{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q69{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q70{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q70{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q72{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q72{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q73{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q73{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q75{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q75{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q76{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q76{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q78{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q78{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q79{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
