[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.OwnedOb-n29-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1565334b 0.064s
[tool] dummy
[Parse] 1710us
[tool] smt-scope
[Parse] 6044us
[Graph] 2011us
[Analysis] 934us
[Stats] 0 mbqi, 629 ts, 0 axiom, 171 quant, 5712 proof, 1697 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 11 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 24 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q13{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q13{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q14{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q15{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q15{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q28{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
