[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7108955b 0.175s
[tool] dummy
[Parse] 11907us
[tool] smt-scope
[Parse] 48315us
[Graph] 16701us
[Analysis] 8208us
[Stats] 0 mbqi, 5270 ts, 0 axiom, 2068 quant, 45971 proof, 17339 ntp, 115 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 52 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 8 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q19{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q19{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q21{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 9 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q40{3}] 0 0
